1	1.0 1.0	0.46103 0.20051	0.4207 0.19294	0.43321 0.20905
1	1.0 1.0	0.60719 0.46094	0.58694 0.49383	0.60628 0.49584
1	1.0 1.0	0.60719 0.46094	0.61684 0.41892	0.59961 0.43195
1	1.0 1.0	0.60719 0.46094	0.5748 0.46079	0.58694 0.49383
1	1.0 1.0	0.60719 0.46094	0.64434 0.46846	0.61684 0.41892
1	1.0 1.0	0.59173 0.532	0.63017 0.5015	0.60628 0.49584
1	1.0 1.0	0.59173 0.532	0.60673 0.53744	0.63017 0.5015
1	1.0 1.0	0.59173 0.532	0.57858 0.52879	0.57957 0.55309
1	1.0 1.0	0.58694 0.49383	0.5748 0.46079	0.57523 0.50373
1	1.0 1.0	0.58694 0.49383	0.57858 0.52879	0.60628 0.49584
1	1.0 1.0	0.63017 0.5015	0.62241 0.54421	0.64128 0.51886
1	1.0 1.0	0.63017 0.5015	0.60673 0.53744	0.62241 0.54421
1	1.0 1.0	0.63017 0.5015	0.64434 0.46846	0.60628 0.49584
1	1.0 1.0	0.40081 0.36614	0.36458 0.3341	0.3752 0.35489
1	1.0 1.0	0.40081 0.36614	0.41983 0.40262	0.41847 0.36515
1	1.0 1.0	0.40081 0.36614	0.38035 0.33058	0.36458 0.3341
1	1.0 1.0	0.34287 0.32792	0.38655 0.37868	0.3752 0.35489
1	1.0 1.0	0.03907 0.46172	0.0415 0.44599	0.02254 0.39671
1	1.0 1.0	0.34287 0.32792	0.33706 0.31413	0.32183 0.3073
1	1.0 1.0	0.02254 0.39671	0.04611 0.43016	0.03139 0.39274
1	1.0 1.0	0.38655 0.37868	0.41983 0.40262	0.3752 0.35489
1	1.0 1.0	0.02254 0.39671	0.0415 0.44599	0.04611 0.43016
1	1.0 1.0	0.36458 0.3341	0.33706 0.31413	0.3752 0.35489
1	1.0 1.0	0.36458 0.3341	0.38035 0.33058	0.35108 0.31785
1	1.0 1.0	0.10307 0.24165	0.14139 0.22545	0.08516 0.23038
1	1.0 1.0	0.10307 0.24165	0.06287 0.2583	0.08934 0.28794
1	1.0 1.0	0.17621 0.29849	0.13891 0.32644	0.2157 0.32864
1	1.0 1.0	0.17621 0.29849	0.21908 0.28716	0.17707 0.25013
1	1.0 1.0	0.60776 0.39182	0.56913 0.3468	0.59254 0.40487
1	1.0 1.0	0.61684 0.41892	0.64434 0.46846	0.6782 0.46201
1	1.0 1.0	0.68432 0.41446	0.71574 0.45794	0.71711 0.4225
1	1.0 1.0	0.67311 0.38533	0.64595 0.3411	0.59742 0.33122
1	1.0 1.0	0.10413 0.64075	0.07831 0.61464	0.05961 0.62522
1	1.0 1.0	0.10413 0.64075	0.11275 0.65871	0.12236 0.63493
1	1.0 1.0	0.08544 0.6552	0.04436 0.63791	0.0805 0.66785
1	1.0 1.0	0.08544 0.6552	0.11275 0.65871	0.08459 0.64149
1	1.0 1.0	0.30644 0.53251	0.32787 0.51952	0.31753 0.51326
1	1.0 1.0	0.30644 0.53251	0.29145 0.5389	0.31467 0.54026
1	1.0 1.0	0.21039 0.62201	0.21975 0.6372	0.22167 0.61839
1	1.0 1.0	0.21039 0.62201	0.20484 0.59715	0.19496 0.62229
1	1.0 1.0	0.38641 0.59411	0.42423 0.59282	0.41278 0.58184
1	1.0 1.0	0.38641 0.59411	0.36264 0.59008	0.38882 0.60343
1	1.0 1.0	0.37367 0.58117	0.40031 0.57216	0.36047 0.57347
1	1.0 1.0	0.37367 0.58117	0.36264 0.59008	0.38936 0.58594
1	1.0 1.0	0.87623 0.30658	0.83352 0.294	0.84462 0.31393
1	1.0 1.0	0.10034 0.72422	0.12867 0.72871	0.09073 0.7151
1	1.0 1.0	0.88883 0.3315	0.85593 0.33516	0.90039 0.3493
1	1.0 1.0	0.88883 0.3315	0.90045 0.32188	0.87209 0.31744
1	1.0 1.0	0.93388 0.4376	0.90919 0.45637	0.91364 0.47164
1	1.0 1.0	0.93388 0.4376	0.94649 0.43095	0.93105 0.42174
1	1.0 1.0	0.93863 0.45316	0.94649 0.43095	0.93036 0.45314
1	1.0 1.0	0.37149 0.65058	0.40737 0.6598	0.3788 0.6418
1	1.0 1.0	0.4161 0.11911	0.46762 0.11777	0.46268 0.10211
1	1.0 1.0	0.4161 0.11911	0.38887 0.11307	0.41379 0.13193
1	1.0 1.0	0.40814 0.10066	0.45478 0.08703	0.39561 0.08973
1	1.0 1.0	0.40814 0.10066	0.38887 0.11307	0.42627 0.10774
1	1.0 1.0	0.35887 0.19409	0.38569 0.20406	0.40287 0.19987
1	1.0 1.0	0.93531 0.21151	0.93139 0.19744	0.91212 0.21551
1	1.0 1.0	0.37885 0.18586	0.35391 0.18302	0.37801 0.19325
1	1.0 1.0	0.37885 0.18586	0.4207 0.19294	0.3882 0.17705
1	1.0 1.0	0.203 0.49801	0.22724 0.46062	0.19266 0.44582
1	1.0 1.0	0.203 0.49801	0.17949 0.50787	0.22863 0.51208
1	1.0 1.0	0.16263 0.48225	0.17949 0.50787	0.18533 0.47812
1	1.0 1.0	0.16263 0.48225	0.1584 0.4327	0.13709 0.47722
1	1.0 1.0	0.05916 0.49058	0.0415 0.44599	0.03907 0.46172
1	1.0 1.0	0.05916 0.49058	0.07058 0.51392	0.0673 0.48314
1	1.0 1.0	0.05599 0.50728	0.07058 0.51392	0.05172 0.48912
1	1.0 1.0	0.31163 0.29158	0.33706 0.31413	0.30683 0.27928
1	1.0 1.0	0.62393 0.63844	0.65308 0.63479	0.65491 0.62235
1	1.0 1.0	0.68961 0.18904	0.70889 0.18985	0.68197 0.18087
1	1.0 1.0	0.62327 0.62162	0.61256 0.63034	0.63193 0.62858
1	1.0 1.0	0.62327 0.62162	0.65541 0.60726	0.62017 0.60992
1	1.0 1.0	0.58399 0.56447	0.60673 0.53744	0.59173 0.532
1	1.0 1.0	0.58399 0.56447	0.57195 0.57076	0.59402 0.57161
1	1.0 1.0	0.56762 0.55723	0.57858 0.52879	0.55706 0.55357
1	1.0 1.0	0.56762 0.55723	0.57195 0.57076	0.57957 0.55309
1	1.0 1.0	0.35416 0.23802	0.39159 0.25877	0.38215 0.24788
1	1.0 1.0	0.35416 0.23802	0.33496 0.22827	0.35595 0.24407
1	1.0 1.0	0.34549 0.22732	0.37309 0.23857	0.33759 0.2202
1	1.0 1.0	0.34549 0.22732	0.33496 0.22827	0.35862 0.23636
1	1.0 1.0	0.32569 0.25484	0.34981 0.27801	0.36132 0.28014
1	1.0 1.0	0.62155 0.09267	0.63672 0.10225	0.63239 0.09006
1	1.0 1.0	0.33924 0.25604	0.37505 0.28311	0.34575 0.25588
1	1.0 1.0	0.33924 0.25604	0.3196 0.24729	0.34006 0.26174
1	1.0 1.0	0.72087 0.15547	0.70466 0.17754	0.7314 0.16904
1	1.0 1.0	0.72087 0.15547	0.6965 0.16705	0.70466 0.17754
1	1.0 1.0	0.72087 0.15547	0.72305 0.14227	0.71028 0.14572
1	1.0 1.0	0.72087 0.15547	0.73596 0.14657	0.72305 0.14227
1	1.0 1.0	0.69788 0.1371	0.67207 0.14861	0.68532 0.15765
1	1.0 1.0	0.69788 0.1371	0.72076 0.12134	0.67986 0.12868
1	1.0 1.0	0.69788 0.1371	0.72034 0.13199	0.72076 0.12134
1	1.0 1.0	0.68172 0.11952	0.64127 0.12729	0.67986 0.12868
1	1.0 1.0	0.68172 0.11952	0.64444 0.12111	0.64127 0.12729
1	1.0 1.0	0.68172 0.11952	0.71923 0.11148	0.68224 0.11358
1	1.0 1.0	0.68172 0.11952	0.71884 0.11638	0.71923 0.11148
1	1.0 1.0	0.68233 0.1082	0.64578 0.11057	0.64528 0.11571
1	1.0 1.0	0.68233 0.1082	0.72104 0.10083	0.68 0.1023
1	1.0 1.0	0.68233 0.1082	0.71939 0.10635	0.72104 0.10083
1	1.0 1.0	0.86615 0.17526	0.90311 0.1973	0.89516 0.17002
1	1.0 1.0	0.86615 0.17526	0.87776 0.20031	0.90311 0.1973
1	1.0 1.0	0.86615 0.17526	0.83393 0.1453	0.84413 0.18016
1	1.0 1.0	0.86615 0.17526	0.85503 0.14562	0.83393 0.1453
1	1.0 1.0	0.82425 0.1851	0.83502 0.20901	0.85514 0.20478
1	1.0 1.0	0.82425 0.1851	0.80374 0.14931	0.80249 0.19171
1	1.0 1.0	0.82425 0.1851	0.81829 0.14689	0.80374 0.14931
1	1.0 1.0	0.76624 0.04451	0.73964 0.02499	0.71202 0.02991
1	1.0 1.0	0.76624 0.04451	0.81071 0.07188	0.80603 0.04213
1	1.0 1.0	0.76624 0.04451	0.78282 0.07373	0.81071 0.07188
1	1.0 1.0	0.71788 0.05403	0.67339 0.04054	0.69873 0.06183
1	1.0 1.0	0.71788 0.05403	0.69099 0.03535	0.67339 0.04054
1	1.0 1.0	0.71788 0.05403	0.7592 0.0754	0.73852 0.04869
1	1.0 1.0	0.71788 0.05403	0.74516 0.07585	0.7592 0.0754
1	1.0 1.0	0.7011 0.07723	0.67235 0.07503	0.67197 0.08628
1	1.0 1.0	0.7011 0.07723	0.73351 0.07719	0.69873 0.06183
1	1.0 1.0	0.7011 0.07723	0.72646 0.08339	0.73351 0.07719
1	1.0 1.0	0.69373 0.09547	0.65496 0.09899	0.68 0.1023
1	1.0 1.0	0.69373 0.09547	0.66644 0.09396	0.65496 0.09899
1	1.0 1.0	0.69373 0.09547	0.72489 0.08832	0.6998 0.0878
1	1.0 1.0	0.69373 0.09547	0.72318 0.09486	0.72489 0.08832
1	1.0 1.0	0.92505 0.12085	0.97419 0.11731	0.93152 0.10128
1	1.0 1.0	0.92505 0.12085	0.96345 0.13381	0.97419 0.11731
1	1.0 1.0	0.92505 0.12085	0.86808 0.11805	0.91696 0.13693
1	1.0 1.0	0.92505 0.12085	0.86924 0.10231	0.86808 0.11805
1	1.0 1.0	0.90751 0.15195	0.94415 0.16544	0.95396 0.15028
1	1.0 1.0	0.90751 0.15195	0.86463 0.1425	0.89516 0.17002
1	1.0 1.0	0.90751 0.15195	0.86679 0.13133	0.86463 0.1425
1	1.0 1.0	0.75105 0.17425	0.7423 0.19427	0.75754 0.19966
1	1.0 1.0	0.75105 0.17425	0.74823 0.14603	0.7314 0.16904
1	1.0 1.0	0.75105 0.17425	0.76202 0.14575	0.74823 0.14603
1	1.0 1.0	0.78247 0.18452	0.78809 0.21203	0.80249 0.19171
1	1.0 1.0	0.78247 0.18452	0.77298 0.205	0.78809 0.21203
1	1.0 1.0	0.78247 0.18452	0.77548 0.14722	0.76658 0.17953
1	1.0 1.0	0.78247 0.18452	0.7892 0.14971	0.77548 0.14722
1	1.0 1.0	0.90591 0.08236	0.93354 0.07354	0.90502 0.05914
1	1.0 1.0	0.90591 0.08236	0.87076 0.08968	0.93152 0.10128
1	1.0 1.0	0.90591 0.08236	0.86925 0.07738	0.87076 0.08968
1	1.0 1.0	0.84839 0.05558	0.8375 0.03017	0.80603 0.04213
1	1.0 1.0	0.84839 0.05558	0.87228 0.04486	0.8375 0.03017
1	1.0 1.0	0.84839 0.05558	0.85585 0.07475	0.87986 0.06831
1	1.0 1.0	0.84839 0.05558	0.83946 0.07543	0.85585 0.07475
1	1.0 1.0	0.97419 0.11731	0.96029 0.08789	0.93152 0.10128
1	1.0 1.0	0.97419 0.11731	0.98773 0.10207	0.96029 0.08789
1	1.0 1.0	0.38333 0.12508	0.37789 0.13753	0.40982 0.14483
1	1.0 1.0	0.4704 0.13369	0.47183 0.1496	0.51096 0.13204
1	1.0 1.0	0.4704 0.13369	0.46762 0.11777	0.4161 0.11911
1	1.0 1.0	0.3738 0.1032	0.38887 0.11307	0.40814 0.10066
1	1.0 1.0	0.96029 0.08789	0.93354 0.07354	0.93152 0.10128
1	1.0 1.0	0.44482 0.07234	0.43371 0.05789	0.38165 0.07902
1	1.0 1.0	0.44482 0.07234	0.45478 0.08703	0.4824 0.06253
1	1.0 1.0	0.90311 0.1973	0.93598 0.18069	0.89516 0.17002
1	1.0 1.0	0.90311 0.1973	0.93139 0.19744	0.93598 0.18069
1	1.0 1.0	0.90311 0.1973	0.87776 0.20031	0.88916 0.21959
1	1.0 1.0	0.36893 0.20675	0.38569 0.20406	0.35887 0.19409
1	1.0 1.0	0.53425 0.48767	0.5382 0.50393	0.54651 0.46918
1	1.0 1.0	0.93598 0.18069	0.94415 0.16544	0.89516 0.17002
1	1.0 1.0	0.35997 0.17167	0.35391 0.18302	0.37885 0.18586
1	1.0 1.0	0.43854 0.18432	0.45572 0.17506	0.3968 0.16758
1	1.0 1.0	0.43854 0.18432	0.4207 0.19294	0.47058 0.19024
1	1.0 1.0	0.8375 0.03017	0.7709 0.02005	0.80603 0.04213
1	1.0 1.0	0.20278 0.52119	0.2263 0.53381	0.25385 0.52606
1	1.0 1.0	0.8375 0.03017	0.80288 0.01456	0.7709 0.02005
1	1.0 1.0	0.26179 0.4763	0.29597 0.49204	0.28072 0.44471
1	1.0 1.0	0.26179 0.4763	0.22724 0.46062	0.203 0.49801
1	1.0 1.0	0.7709 0.02005	0.73964 0.02499	0.80603 0.04213
1	1.0 1.0	0.15648 0.50483	0.17949 0.50787	0.16263 0.48225
1	1.0 1.0	0.12474 0.42106	0.09194 0.41068	0.1127 0.4742
1	1.0 1.0	0.12474 0.42106	0.1584 0.4327	0.12239 0.37924
1	1.0 1.0	0.67339 0.04054	0.66719 0.06094	0.69873 0.06183
1	1.0 1.0	0.67339 0.04054	0.65606 0.04472	0.66719 0.06094
1	1.0 1.0	0.0841 0.50909	0.09759 0.50567	0.07756 0.47727
1	1.0 1.0	0.04611 0.43016	0.0415 0.44599	0.05916 0.49058
1	1.0 1.0	0.04611 0.43016	0.05242 0.41531	0.03139 0.39274
1	1.0 1.0	0.66719 0.06094	0.67235 0.07503	0.69873 0.06183
1	1.0 1.0	0.66719 0.06094	0.65606 0.04472	0.63475 0.0401
1	1.0 1.0	0.33135 0.30106	0.32616 0.28838	0.3032 0.26785
1	1.0 1.0	0.33135 0.30106	0.33706 0.31413	0.35108 0.31785
1	1.0 1.0	0.70466 0.17754	0.72638 0.19045	0.7314 0.16904
1	1.0 1.0	0.70466 0.17754	0.70889 0.18985	0.72638 0.19045
1	1.0 1.0	0.70466 0.17754	0.6965 0.16705	0.67314 0.17282
1	1.0 1.0	0.65085 0.64581	0.65308 0.63479	0.62393 0.63844
1	1.0 1.0	0.65085 0.64581	0.64916 0.6566	0.67378 0.64196
1	1.0 1.0	0.72638 0.19045	0.7423 0.19427	0.7314 0.16904
1	1.0 1.0	0.60928 0.61725	0.61256 0.63034	0.62327 0.62162
1	1.0 1.0	0.65496 0.59094	0.65395 0.57482	0.61598 0.5989
1	1.0 1.0	0.65496 0.59094	0.65541 0.60726	0.68412 0.57935
1	1.0 1.0	0.78809 0.21203	0.81742 0.21445	0.80249 0.19171
1	1.0 1.0	0.78809 0.21203	0.80233 0.22251	0.81742 0.21445
1	1.0 1.0	0.58278 0.57763	0.59134 0.58614	0.60291 0.57968
1	1.0 1.0	0.62241 0.54421	0.63765 0.55139	0.64128 0.51886
1	1.0 1.0	0.62241 0.54421	0.60673 0.53744	0.58399 0.56447
1	1.0 1.0	0.81742 0.21445	0.83502 0.20901	0.80249 0.19171
1	1.0 1.0	0.81742 0.21445	0.80233 0.22251	0.81814 0.23262
1	1.0 1.0	0.56643 0.5264	0.55442 0.52342	0.54626 0.54877
1	1.0 1.0	0.56643 0.5264	0.57858 0.52879	0.57523 0.50373
1	1.0 1.0	0.64127 0.12729	0.65534 0.14073	0.67986 0.12868
1	1.0 1.0	0.64127 0.12729	0.63376 0.13481	0.65534 0.14073
1	1.0 1.0	0.33297 0.23445	0.331 0.23891	0.35672 0.24917
1	1.0 1.0	0.40081 0.27025	0.40922 0.28131	0.43231 0.28793
1	1.0 1.0	0.40081 0.27025	0.39159 0.25877	0.35416 0.23802
1	1.0 1.0	0.65534 0.14073	0.67207 0.14861	0.67986 0.12868
1	1.0 1.0	0.65534 0.14073	0.63376 0.13481	0.62057 0.13913
1	1.0 1.0	0.67298 0.67825	0.66032 0.67294	0.63452 0.67513
1	1.0 1.0	0.36438 0.23007	0.37309 0.23857	0.38448 0.23866
1	1.0 1.0	0.65496 0.09899	0.64368 0.10598	0.68 0.1023
1	1.0 1.0	0.65496 0.09899	0.63672 0.10225	0.64368 0.10598
1	1.0 1.0	0.65496 0.09899	0.66644 0.09396	0.64082 0.08608
1	1.0 1.0	0.33975 0.27667	0.33033 0.27609	0.35852 0.29609
1	1.0 1.0	0.33975 0.27667	0.34981 0.27801	0.32569 0.25484
1	1.0 1.0	0.64368 0.10598	0.64578 0.11057	0.68 0.1023
1	1.0 1.0	0.32261 0.24685	0.3196 0.24729	0.33924 0.25604
1	1.0 1.0	0.38961 0.28636	0.40356 0.28933	0.35155 0.25501
1	1.0 1.0	0.38961 0.28636	0.37505 0.28311	0.41995 0.31216
1	1.0 1.0	0.17354 0.72342	0.14835 0.71185	0.14939 0.72221
1	1.0 1.0	0.17354 0.72342	0.17537 0.71268	0.14835 0.71185
1	1.0 1.0	0.17354 0.72342	0.17171 0.73299	0.19155 0.73282
1	1.0 1.0	0.30339 0.63509	0.32692 0.64847	0.32544 0.63664
1	1.0 1.0	0.30339 0.63509	0.30045 0.62122	0.27836 0.61888
1	1.0 1.0	0.30339 0.63509	0.30744 0.64846	0.32692 0.64847
1	1.0 1.0	0.14257 0.68624	0.16148 0.66926	0.13788 0.67118
1	1.0 1.0	0.14257 0.68624	0.16931 0.68545	0.16148 0.66926
1	1.0 1.0	0.14257 0.68624	0.11531 0.68615	0.11796 0.69893
1	1.0 1.0	0.14835 0.71185	0.12421 0.72001	0.14939 0.72221
1	1.0 1.0	0.14835 0.71185	0.17537 0.71268	0.17477 0.70021
1	1.0 1.0	0.14835 0.71185	0.12078 0.71015	0.12421 0.72001
1	1.0 1.0	0.33142 0.60271	0.3592 0.59908	0.33845 0.59271
1	1.0 1.0	0.33142 0.60271	0.30856 0.59615	0.30129 0.6079
1	1.0 1.0	0.33142 0.60271	0.35536 0.60838	0.3592 0.59908
1	1.0 1.0	0.32487 0.62478	0.34993 0.62807	0.35198 0.61802
1	1.0 1.0	0.32487 0.62478	0.30045 0.62122	0.32544 0.63664
1	1.0 1.0	0.16148 0.66926	0.1332 0.65546	0.13788 0.67118
1	1.0 1.0	0.16148 0.66926	0.16931 0.68545	0.19324 0.68224
1	1.0 1.0	0.16148 0.66926	0.15372 0.65246	0.1332 0.65546
1	1.0 1.0	0.20102 0.66067	0.22743 0.66581	0.21663 0.65413
1	1.0 1.0	0.20102 0.66067	0.21205 0.67504	0.22743 0.66581
1	1.0 1.0	0.20102 0.66067	0.19032 0.64522	0.17314 0.64921
1	1.0 1.0	0.22743 0.66581	0.23071 0.64721	0.21663 0.65413
1	1.0 1.0	0.29242 0.56646	0.27858 0.57514	0.28991 0.5874
1	1.0 1.0	0.29242 0.56646	0.30613 0.55829	0.29808 0.54852
1	1.0 1.0	0.31927 0.58557	0.30856 0.59615	0.33845 0.59271
1	1.0 1.0	0.31927 0.58557	0.33038 0.57577	0.31657 0.56759
1	1.0 1.0	0.1332 0.65546	0.11339 0.67251	0.13788 0.67118
1	1.0 1.0	0.1332 0.65546	0.11275 0.65871	0.11339 0.67251
1	1.0 1.0	0.1332 0.65546	0.15372 0.65246	0.14164 0.63003
1	1.0 1.0	0.09917 0.60545	0.12086 0.59696	0.07881 0.58451
1	1.0 1.0	0.09917 0.60545	0.07831 0.61464	0.10413 0.64075
1	1.0 1.0	0.11339 0.67251	0.11531 0.68615	0.13788 0.67118
1	1.0 1.0	0.11339 0.67251	0.11275 0.65871	0.08544 0.6552
1	1.0 1.0	0.03165 0.65181	0.02053 0.66603	0.07787 0.68086
1	1.0 1.0	0.28507 0.15668	0.29435 0.13996	0.24676 0.15326
1	1.0 1.0	0.23071 0.64721	0.20571 0.64103	0.21663 0.65413
1	1.0 1.0	0.29808 0.54852	0.30613 0.55829	0.32357 0.54879
1	1.0 1.0	0.23071 0.64721	0.21975 0.6372	0.20571 0.64103
1	1.0 1.0	0.33811 0.52751	0.34861 0.53609	0.3551 0.51858
1	1.0 1.0	0.33811 0.52751	0.32787 0.51952	0.30644 0.53251
1	1.0 1.0	0.20571 0.64103	0.19032 0.64522	0.21663 0.65413
1	1.0 1.0	0.20571 0.64103	0.21975 0.6372	0.21039 0.62201
1	1.0 1.0	0.1847 0.5937	0.16398 0.59106	0.17847 0.62368
1	1.0 1.0	0.1847 0.5937	0.20484 0.59715	0.18142 0.57425
1	1.0 1.0	0.3592 0.59908	0.3462 0.58315	0.33845 0.59271
1	1.0 1.0	0.3592 0.59908	0.36264 0.59008	0.3462 0.58315
1	1.0 1.0	0.3592 0.59908	0.35536 0.60838	0.38972 0.61299
1	1.0 1.0	0.43459 0.60452	0.44383 0.61634	0.46472 0.60208
1	1.0 1.0	0.43459 0.60452	0.42423 0.59282	0.38641 0.59411
1	1.0 1.0	0.3462 0.58315	0.36264 0.59008	0.37367 0.58117
1	1.0 1.0	0.3462 0.58315	0.33038 0.57577	0.33845 0.59271
1	1.0 1.0	0.38706 0.56312	0.37328 0.55405	0.34677 0.56563
1	1.0 1.0	0.38706 0.56312	0.40031 0.57216	0.40683 0.55623
1	1.0 1.0	0.12421 0.72001	0.15037 0.73152	0.14939 0.72221
1	1.0 1.0	0.12421 0.72001	0.12867 0.72871	0.15037 0.73152
1	1.0 1.0	0.12421 0.72001	0.12078 0.71015	0.08307 0.70486
1	1.0 1.0	0.82292 0.27513	0.81314 0.25707	0.78572 0.26527
1	1.0 1.0	0.82292 0.27513	0.83352 0.294	0.87623 0.30658
1	1.0 1.0	0.15037 0.73152	0.17171 0.73299	0.14939 0.72221
1	1.0 1.0	0.91473 0.33887	0.90045 0.32188	0.88883 0.3315
1	1.0 1.0	0.86735 0.3572	0.87877 0.37954	0.91161 0.36764
1	1.0 1.0	0.86735 0.3572	0.85593 0.33516	0.83847 0.35853
1	1.0 1.0	0.32692 0.64847	0.34838 0.63817	0.32544 0.63664
1	1.0 1.0	0.32692 0.64847	0.34647 0.64798	0.34838 0.63817
1	1.0 1.0	0.94584 0.41272	0.94332 0.39376	0.92713 0.40437
1	1.0 1.0	0.90327 0.43914	0.90919 0.45637	0.93388 0.4376
1	1.0 1.0	0.90327 0.43914	0.89686 0.42086	0.88161 0.45235
1	1.0 1.0	0.34838 0.63817	0.34993 0.62807	0.32544 0.63664
1	1.0 1.0	0.34838 0.63817	0.34647 0.64798	0.37149 0.65058
1	1.0 1.0	0.42331 0.64965	0.43817 0.63905	0.38469 0.63239
1	1.0 1.0	0.42331 0.64965	0.40737 0.6598	0.45133 0.65736
1	1.0 1.0	0.72305 0.14227	0.72034 0.13199	0.71028 0.14572
1	1.0 1.0	0.74149 0.13543	0.74508 0.12851	0.73888 0.12739
1	1.0 1.0	0.77548 0.14722	0.76202 0.14575	0.76658 0.17953
1	1.0 1.0	0.78056 0.1393	0.79469 0.12851	0.77052 0.13815
1	1.0 1.0	0.83393 0.1453	0.81829 0.14689	0.84413 0.18016
1	1.0 1.0	0.82369 0.1378	0.79469 0.12851	0.81221 0.13904
1	1.0 1.0	0.86808 0.11805	0.86679 0.13133	0.91696 0.13693
1	1.0 1.0	0.84738 0.11649	0.84431 0.12851	0.8472 0.12688
1	1.0 1.0	0.85585 0.07475	0.86925 0.07738	0.87986 0.06831
1	1.0 1.0	0.83584 0.08265	0.84431 0.09225	0.8459 0.08471
1	1.0 1.0	0.7592 0.0754	0.78282 0.07373	0.73852 0.04869
1	1.0 1.0	0.76437 0.08316	0.79469 0.09225	0.78175 0.08186
1	1.0 1.0	0.72489 0.08832	0.72646 0.08339	0.6998 0.0878
1	1.0 1.0	0.73973 0.09326	0.74508 0.09225	0.74061 0.08941
1	1.0 1.0	0.71923 0.11148	0.71939 0.10635	0.68224 0.11358
1	1.0 1.0	0.73688 0.11137	0.74508 0.11038	0.73671 0.10735
1	1.0 1.0	0.72076 0.12134	0.71884 0.11638	0.67986 0.12868
1	1.0 1.0	0.73859 0.11907	0.74508 0.11038	0.73688 0.11519
1	1.0 1.0	0.74823 0.14603	0.73596 0.14657	0.7314 0.16904
1	1.0 1.0	0.76033 0.13837	0.74508 0.12851	0.75129 0.13879
1	1.0 1.0	0.80374 0.14931	0.7892 0.14971	0.80249 0.19171
1	1.0 1.0	0.80159 0.14093	0.79469 0.12851	0.79085 0.14124
1	1.0 1.0	0.86463 0.1425	0.85503 0.14562	0.89516 0.17002
1	1.0 1.0	0.84624 0.13561	0.84431 0.12851	0.83932 0.13805
1	1.0 1.0	0.87076 0.08968	0.86924 0.10231	0.93152 0.10128
1	1.0 1.0	0.84773 0.09432	0.84431 0.09225	0.84733 0.10419
1	1.0 1.0	0.81071 0.07188	0.83946 0.07543	0.80603 0.04213
1	1.0 1.0	0.80228 0.08041	0.79469 0.09225	0.82375 0.08319
1	1.0 1.0	0.73351 0.07719	0.74516 0.07585	0.69873 0.06183
1	1.0 1.0	0.74547 0.08456	0.74508 0.09225	0.75401 0.08351
1	1.0 1.0	0.72104 0.10083	0.72318 0.09486	0.68 0.1023
1	1.0 1.0	0.73761 0.10304	0.74508 0.11038	0.73885 0.09837
1	1.0 1.0	0.73888 0.12739	0.74508 0.12851	0.73859 0.11907
1	1.0 1.0	0.77052 0.13815	0.74508 0.12851	0.76033 0.13837
1	1.0 1.0	0.81221 0.13904	0.79469 0.12851	0.80159 0.14093
1	1.0 1.0	0.8472 0.12688	0.84431 0.12851	0.84624 0.13561
1	1.0 1.0	0.82375 0.08319	0.84431 0.09225	0.83584 0.08265
1	1.0 1.0	0.78175 0.08186	0.79469 0.09225	0.80228 0.08041
1	1.0 1.0	0.74061 0.08941	0.74508 0.09225	0.74547 0.08456
1	1.0 1.0	0.73671 0.10735	0.74508 0.11038	0.73761 0.10304
1	1.0 1.0	0.75129 0.13879	0.74508 0.12851	0.74149 0.13543
1	1.0 1.0	0.73688 0.11519	0.74508 0.11038	0.73688 0.11137
1	1.0 1.0	0.83932 0.13805	0.84431 0.12851	0.82369 0.1378
1	1.0 1.0	0.75401 0.08351	0.74508 0.09225	0.76437 0.08316
1	1.0 1.0	0.73885 0.09837	0.74508 0.09225	0.73973 0.09326
1	1.0 1.0	0.84733 0.10419	0.84431 0.11038	0.84738 0.11649
1	1.0 1.0	0.79085 0.14124	0.79469 0.12851	0.78056 0.1393
1	1.0 1.0	0.8459 0.08471	0.84431 0.09225	0.84773 0.09432
1	1.0 1.0	0.74508 0.12851	0.77052 0.13815	0.79469 0.12851
1	1.0 1.0	0.84431 0.12851	0.84738 0.11649	0.84431 0.11038
1	1.0 1.0	0.84431 0.09225	0.82375 0.08319	0.79469 0.09225
1	1.0 1.0	0.74508 0.09225	0.73885 0.09837	0.74508 0.11038
1	1.0 1.0	0.79469 0.12851	0.82369 0.1378	0.84431 0.12851
1	1.0 1.0	0.74508 0.11038	0.73859 0.11907	0.74508 0.12851
1	1.0 1.0	0.84431 0.11038	0.84733 0.10419	0.84431 0.09225
1	1.0 1.0	0.79469 0.09225	0.76437 0.08316	0.74508 0.09225

NAMES 2
default
jaguar_company_base

NORMALS
-0.33467 0.89878 0.28319
-0.63931 0.60153 0.47901
-0.62769 0.77845 0.00385
0.01053 0.89774 0.44041
-0.14204 0.79972 0.58334
0.5912 0.45676 -0.66472
0.43646 0.55443 -0.7086
0.59237 0.37409 -0.71355
0.77142 0.26602 -0.57806
0.57228 0.57176 -0.58787
-0.9113 0.31689 -0.26288
-0.93835 0.1604 -0.30622
-0.87783 0.32999 -0.34718
-0.8419 0.44739 -0.30174
-0.88749 0.41771 -0.19464
0.02495 -0.19232 -0.98101
-0.07891 -0.39219 -0.91649
0.14655 -0.43061 -0.89056
-0.21636 -0.02549 -0.97598
-0.17501 -0.1962 -0.96482
0.0137 0.08697 -0.99612
