1,0,0,	0.46415,-0.74119,0.48497,	3,	365,548,76
1,0,0,	0.89888,-0.20875,0.38528,	3,	366,513,295
1,0,0,	0.58350,0.64276,0.49637,	3,	366,549,99
1,0,0,	0.57109,-0.70987,0.41223,	3,	367,514,100
1,0,0,	0.69223,0.58939,0.41647,	3,	367,549,77
1,0,0,	0.89654,0.07718,0.43619,	3,	368,525,323
1,0,0,	0.61676,-0.18052,0.76617,	3,	368,550,101
1,0,0,	0.86352,-0.33586,0.37620,	3,	369,526,102
1,0,0,	0.73680,0.16750,0.65503,	3,	369,550,78
1,0,0,	-0.28683,0.27551,0.91751,	3,	370,402,107
1,0,0,	-0.37829,0.18785,0.90643,	3,	370,555,402
1,0,0,	-0.57933,0.70905,0.40203,	3,	370,583,79
1,0,0,	-0.29967,0.87443,0.38155,	3,	370,607,583
1,0,0,	-0.09449,0.71484,0.69288,	3,	371,495,257
1,0,0,	-0.00957,0.74353,0.66864,	3,	371,591,109
1,0,0,	-0.46480,0.01664,0.88526,	3,	371,599,591
1,0,0,	0.09125,0.61310,0.78472,	3,	372,410,109
1,0,0,	0.05689,0.45188,0.89026,	3,	372,557,410
1,0,0,	0.02396,0.20749,0.97794,	3,	372,590,80
1,0,0,	-0.02221,-0.00001,0.99975,	3,	372,608,590
1,0,0,	0.01067,-0.13275,0.99109,	3,	373,496,260
1,0,0,	-0.10089,-0.44581,0.88943,	3,	373,598,110
1,0,0,	-0.01490,-0.00312,0.99988,	3,	373,606,598
1,0,0,	0.21619,0.69332,0.68743,	3,	374,390,104
1,0,0,	0.12655,0.78041,0.61233,	3,	374,553,390
1,0,0,	0.27655,0.85330,0.44205,	3,	374,585,81
1,0,0,	-0.01518,0.95232,0.30472,	3,	374,609,585
1,0,0,	0.41414,0.66072,0.62605,	3,	375,497,263
1,0,0,	0.43741,0.67884,0.58979,	3,	375,593,108
1,0,0,	0.14576,0.81839,0.55588,	3,	375,601,593
1,0,0,	0.10958,0.38686,0.91561,	3,	376,498,266
1,0,0,	0.21164,0.18538,0.95961,	3,	376,596,105
1,0,0,	0.03325,0.47189,0.88103,	3,	376,604,596
1,0,0,	-0.07250,0.63711,0.76736,	3,	377,398,106
1,0,0,	-0.04828,0.57203,0.81881,	3,	377,554,398
1,0,0,	0.06729,0.53995,0.83900,	3,	377,588,82
1,0,0,	0.02051,0.61081,0.79151,	3,	377,610,588
1,0,0,	-0.32673,0.54300,0.77356,	3,	378,500,269
1,0,0,	-0.07929,0.64241,0.76225,	3,	378,597,106
1,0,0,	-0.07574,-0.07595,0.99423,	3,	378,605,597
1,0,0,	-0.13584,-0.52104,0.84266,	3,	379,414,110
1,0,0,	-0.12773,-0.65346,0.74610,	3,	379,558,414
1,0,0,	-0.26251,-0.15163,0.95294,	3,	379,589,83
1,0,0,	-0.25182,-0.04353,0.96679,	3,	379,611,589
1,0,0,	0.33722,0.10137,0.93595,	3,	380,386,103
1,0,0,	0.36118,0.28829,0.88681,	3,	380,552,386
1,0,0,	0.55146,0.36385,0.75067,	3,	380,586,84
1,0,0,	0.53825,-0.00209,0.84278,	3,	380,612,586
1,0,0,	0.34436,0.41217,0.84352,	3,	381,502,272
1,0,0,	0.58579,0.67263,0.45213,	3,	381,594,104
1,0,0,	0.73523,0.08019,0.67306,	3,	381,602,594
1,0,0,	0.01848,0.40883,0.91242,	3,	382,504,275
1,0,0,	-0.25464,0.59772,0.76019,	3,	382,592,107
1,0,0,	0.01315,0.60836,0.79356,	3,	382,600,592
1,0,0,	0.33272,0.46220,0.82199,	3,	383,406,108
1,0,0,	0.21137,0.49836,0.84081,	3,	383,556,406
1,0,0,	0.06283,0.60195,0.79606,	3,	383,584,85
1,0,0,	-0.11677,0.61745,0.77789,	3,	383,613,584
1,0,0,	0.35175,-0.23328,0.90656,	3,	384,551,227
1,0,0,	0.47037,-0.33178,0.81772,	3,	384,595,103
1,0,0,	0.58702,-0.11167,0.80184,	3,	384,614,595
1,0,0,	0.30498,0.05681,0.95066,	3,	385,394,105
1,0,0,	0.42747,-0.01126,0.90396,	3,	385,481,394
1,0,0,	0.40292,-0.42152,0.81239,	3,	385,587,86
1,0,0,	-0.01230,-0.27701,0.96079,	3,	385,603,587
1,0,0,	0.37185,-0.04356,0.92727,	3,	386,388,103
1,0,0,	0.20743,0.04996,0.97697,	3,	386,539,388
1,0,0,	-0.12215,0.01708,0.99237,	3,	386,552,273
1,0,0,	-0.60850,-0.22585,0.76074,	3,	387,476,112
1,0,0,	-0.50939,-0.18643,0.84010,	3,	387,486,354
1,0,0,	-0.01997,0.49250,0.87008,	3,	388,539,355
1,0,0,	0.28490,-0.17179,0.94304,	3,	388,551,103
1,0,0,	-0.28536,0.52538,0.80158,	3,	389,480,228
1,0,0,	-0.42236,0.53039,0.73505,	3,	389,487,111
1,0,0,	0.17848,0.70373,0.68768,	3,	390,392,104
1,0,0,	0.09964,0.58225,0.80688,	3,	390,541,392
1,0,0,	0.07726,0.35906,0.93011,	3,	390,553,264
1,0,0,	-0.24444,-0.68861,0.68269,	3,	391,540,356
1,0,0,	-0.19046,-0.83143,0.52196,	3,	391,560,113
1,0,0,	0.26695,0.48124,0.83495,	3,	392,502,104
1,0,0,	-0.31415,0.44616,0.83801,	3,	392,541,357
1,0,0,	-0.52939,-0.26394,0.80627,	3,	393,503,274
1,0,0,	-0.54285,-0.53556,0.64691,	3,	393,561,114
1,0,0,	0.33069,0.11012,0.93729,	3,	394,396,105
1,0,0,	0.18269,0.61570,0.76651,	3,	394,481,229
1,0,0,	0.29186,0.43124,0.85373,	3,	394,543,396
1,0,0,	0.03611,0.93160,0.36168,	3,	395,450,115
1,0,0,	0.07411,0.91877,0.38777,	3,	395,542,358
1,0,0,	0.18413,0.36924,0.91091,	3,	396,498,105
1,0,0,	0.32273,0.75601,0.56947,	3,	396,543,359
1,0,0,	0.22634,0.91559,0.33237,	3,	397,499,267
1,0,0,	0.19897,0.93925,0.27967,	3,	397,562,116
1,0,0,	-0.23146,0.75230,0.61682,	3,	398,400,106
1,0,0,	-0.12040,0.79404,0.59582,	3,	398,545,400
1,0,0,	0.08428,0.86402,0.49635,	3,	398,554,268
1,0,0,	0.32194,0.89026,0.32218,	3,	399,544,360
1,0,0,	0.37264,0.88686,0.27314,	3,	399,563,117
1,0,0,	-0.23040,0.75934,0.60853,	3,	400,500,106
1,0,0,	0.28775,0.61982,0.73008,	3,	400,545,361
1,0,0,	0.59928,0.64591,0.47294,	3,	401,501,270
1,0,0,	0.80995,0.45639,0.36837,	3,	401,564,118
1,0,0,	-0.30492,0.19939,0.93127,	3,	402,404,107
1,0,0,	-0.17009,-0.02321,0.98515,	3,	402,547,404
1,0,0,	0.06036,-0.17111,0.98340,	3,	402,555,258
1,0,0,	0.48701,-0.77884,0.39525,	3,	403,546,362
1,0,0,	0.55154,-0.76848,0.32442,	3,	403,565,119
1,0,0,	-0.05854,0.26434,0.96265,	3,	404,504,107
1,0,0,	-0.04823,-0.71147,0.70106,	3,	404,547,363
1,0,0,	0.32310,-0.86375,0.38670,	3,	405,505,276
1,0,0,	0.37811,-0.87925,0.28974,	3,	405,566,120
1,0,0,	0.48278,0.53533,0.69307,	3,	406,408,108
1,0,0,	0.51607,0.27963,0.80962,	3,	406,548,408
1,0,0,	0.48979,-0.43743,0.75416,	3,	406,556,277
1,0,0,	0.21930,-0.93791,0.26877,	3,	407,479,122
1,0,0,	0.27252,-0.89267,0.35898,	3,	407,528,364
1,0,0,	0.53774,0.48653,0.68856,	3,	408,497,108
1,0,0,	0.13664,-0.27223,0.95248,	3,	408,548,365
1,0,0,	0.05418,-0.82368,0.56446,	3,	409,468,265
1,0,0,	-0.05928,-0.89415,0.44383,	3,	409,529,121
1,0,0,	0.06757,0.82469,0.56153,	3,	410,412,109
1,0,0,	0.15853,0.77614,0.61031,	3,	410,549,412
1,0,0,	0.53608,0.59680,0.59703,	3,	410,557,261
1,0,0,	0.92712,-0.26123,0.26870,	3,	411,464,124
1,0,0,	0.92940,-0.01945,0.36857,	3,	411,513,366
1,0,0,	0.05446,0.81055,0.58313,	3,	412,495,109
1,0,0,	0.41384,-0.27392,0.86816,	3,	412,549,367
1,0,0,	0.70983,-0.50356,0.49251,	3,	413,457,259
1,0,0,	0.62587,-0.70976,0.32331,	3,	413,514,123
1,0,0,	-0.04611,-0.70372,0.70898,	3,	414,416,110
1,0,0,	0.03600,-0.67377,0.73807,	3,	414,550,416
1,0,0,	0.25635,-0.22825,0.93925,	3,	414,558,271
1,0,0,	0.86791,0.32486,0.37577,	3,	415,472,126
1,0,0,	0.87247,0.20152,0.44518,	3,	415,525,368
1,0,0,	0.00916,-0.41107,0.91156,	3,	416,496,110
1,0,0,	0.34105,-0.83754,0.42686,	3,	416,550,369
1,0,0,	0.89024,-0.20364,0.40743,	3,	417,463,262
1,0,0,	0.94663,0.01472,0.32198,	3,	417,526,125
1,0,0,	-0.13896,-0.39516,-0.90804,	3,	418,421,145
1,0,0,	-0.16635,-0.45424,-0.87521,	3,	418,454,421
1,0,0,	0.03487,-0.50437,-0.86279,	3,	418,507,282
1,0,0,	0.37034,-0.49758,-0.78439,	3,	419,444,146
1,0,0,	0.21691,-0.47622,-0.85215,	3,	419,570,170
1,0,0,	0.36204,-0.50694,-0.78226,	3,	419,576,444
1,0,0,	-0.30706,0.07448,-0.94877,	3,	420,424,142
1,0,0,	-0.28744,0.05697,-0.95610,	3,	420,455,424
1,0,0,	-0.33094,-0.05783,-0.94188,	3,	420,508,285
1,0,0,	-0.22227,-0.41515,-0.88218,	3,	421,440,145
1,0,0,	-0.18655,-0.30734,-0.93314,	3,	421,454,171
1,0,0,	-0.25354,-0.37550,-0.89147,	3,	421,575,440
1,0,0,	0.53423,-0.34523,-0.77163,	3,	422,436,144
1,0,0,	0.43185,-0.35909,-0.82738,	3,	422,571,172
1,0,0,	0.53488,-0.33208,-0.77693,	3,	422,574,436
1,0,0,	0.49058,-0.41966,-0.76369,	3,	423,509,288
1,0,0,	0.38234,-0.46439,-0.79885,	3,	423,570,146
1,0,0,	-0.32101,0.16234,-0.93306,	3,	424,428,142
1,0,0,	-0.20875,0.10651,-0.97215,	3,	424,455,173
1,0,0,	-0.32636,0.14854,-0.93350,	3,	424,573,428
1,0,0,	0.01944,0.14909,-0.98863,	3,	425,426,143
1,0,0,	0.03346,0.22316,-0.97421,	3,	425,456,426
1,0,0,	-0.15738,0.21080,-0.96478,	3,	425,511,291
1,0,0,	0.08407,0.21553,-0.97287,	3,	426,432,143
1,0,0,	0.13793,0.03818,-0.98971,	3,	426,456,174
1,0,0,	0.13258,0.20809,-0.96908,	3,	426,488,432
1,0,0,	0.46236,-0.30922,-0.83103,	3,	427,571,144
1,0,0,	0.40031,-0.13083,-0.90699,	3,	427,572,244
1,0,0,	-0.36409,0.14287,-0.92034,	3,	428,430,142
1,0,0,	-0.36474,0.14350,-0.91999,	3,	428,532,430
1,0,0,	-0.37289,0.42523,-0.82470,	3,	428,573,292
1,0,0,	-0.46088,0.64922,-0.60506,	3,	429,474,148
1,0,0,	-0.46933,0.57085,-0.67369,	3,	429,521,344
1,0,0,	-0.35309,0.06667,-0.93321,	3,	430,508,142
1,0,0,	-0.54225,0.10520,-0.83361,	3,	430,532,345
1,0,0,	-0.60618,0.19139,-0.77196,	3,	431,461,286
1,0,0,	-0.65636,0.29231,-0.69552,	3,	431,522,147
1,0,0,	0.03296,0.32525,-0.94505,	3,	432,434,143
1,0,0,	0.28336,0.39268,-0.87493,	3,	432,488,245
1,0,0,	0.01621,0.25572,-0.96661,	3,	432,534,434
1,0,0,	0.39772,0.62948,-0.66751,	3,	433,451,149
1,0,0,	0.33078,0.61685,-0.71420,	3,	433,533,346
1,0,0,	-0.06144,0.24183,-0.96837,	3,	434,511,143
1,0,0,	-0.06690,0.55209,-0.83109,	3,	434,534,347
1,0,0,	-0.13535,0.72169,-0.67886,	3,	435,512,293
1,0,0,	-0.06615,0.80195,-0.59372,	3,	435,578,150
1,0,0,	0.54978,-0.30940,-0.77589,	3,	436,438,144
1,0,0,	0.54865,-0.31033,-0.77633,	3,	436,535,438
1,0,0,	0.69009,-0.40897,-0.59710,	3,	436,574,289
1,0,0,	0.82281,-0.38929,-0.41404,	3,	437,466,152
1,0,0,	0.77120,-0.42532,-0.47365,	3,	437,490,348
1,0,0,	0.65530,-0.05172,-0.75360,	3,	438,535,349
1,0,0,	0.49361,-0.25049,-0.83283,	3,	438,572,144
1,0,0,	0.71144,0.12382,-0.69175,	3,	439,489,246
1,0,0,	0.75916,0.15245,-0.63280,	3,	439,491,151
1,0,0,	-0.21063,-0.50419,-0.83751,	3,	440,442,145
1,0,0,	-0.18702,-0.44737,-0.87457,	3,	440,536,442
1,0,0,	-0.42025,-0.43982,-0.79369,	3,	440,575,287
1,0,0,	-0.51874,-0.60880,-0.60023,	3,	441,462,154
1,0,0,	-0.47384,-0.62608,-0.61928,	3,	441,516,350
1,0,0,	-0.10000,-0.47768,-0.87282,	3,	442,507,145
1,0,0,	-0.16635,-0.73960,-0.65216,	3,	442,536,351
1,0,0,	-0.16059,-0.84672,-0.50723,	3,	443,458,283
1,0,0,	-0.20926,-0.88453,-0.41692,	3,	443,517,153
1,0,0,	0.45945,-0.49530,-0.73728,	3,	444,446,146
1,0,0,	0.45492,-0.47638,-0.75241,	3,	444,538,446
1,0,0,	0.29759,-0.72538,-0.62070,	3,	444,576,284
1,0,0,	0.33003,-0.84542,-0.41992,	3,	445,537,352
1,0,0,	0.28071,-0.88520,-0.37099,	3,	445,581,155
1,0,0,	0.47208,-0.45514,-0.75498,	3,	446,509,146
1,0,0,	0.62798,-0.51208,-0.58601,	3,	446,538,353
1,0,0,	0.74463,-0.51405,-0.42577,	3,	447,510,290
1,0,0,	0.72018,-0.60469,-0.34013,	3,	447,582,156
1,0,0,	-0.73404,0.23770,0.63615,	3,	583,599,79
1,0,0,	-0.00000,-0.00000,1.00000,	3,	583,615,599
1,0,0,	-0.06520,0.56862,0.82001,	3,	584,600,85
1,0,0,	0.09644,0.89130,0.44305,	3,	585,601,81
1,0,0,	0.62547,0.01121,0.78017,	3,	586,602,84
1,0,0,	-0.00000,0.00000,-1.00000,	3,	586,612,595
1,0,0,	-0.00000,-0.00000,1.00000,	3,	586,595,617
1,0,0,	-0.00000,-0.00000,1.00000,	3,	586,617,621
1,0,0,	-0.00000,-0.00000,1.00000,	3,	586,621,616
1,0,0,	0.00000,0.00000,1.00000,	3,	586,616,602
1,0,0,	0.14033,-0.68498,0.71492,	3,	587,614,86
1,0,0,	0.04175,0.55614,0.83004,	3,	588,604,82
1,0,0,	-0.27664,-0.06327,0.95889,	3,	589,605,83
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	589,611,598
1,0,0,	-0.00000,-0.00000,1.00000,	3,	589,598,606
1,0,0,	-0.00000,0.00000,1.00000,	3,	589,606,590
1,0,0,	-0.00000,-0.00000,1.00000,	3,	589,590,608
1,0,0,	-0.00000,0.00000,1.00000,	3,	589,608,591
1,0,0,	-0.00000,0.00000,1.00000,	3,	589,591,599
1,0,0,	-0.00000,0.00000,1.00000,	3,	589,599,615
1,0,0,	0.00000,-0.00000,1.00000,	3,	589,615,620
1,0,0,	0.00000,-0.00000,1.00000,	3,	589,620,618
1,0,0,	-0.00000,-0.00000,1.00000,	3,	589,618,605
1,0,0,	0.01080,-0.00047,0.99994,	3,	590,606,80
1,0,0,	-0.14320,0.06307,0.98768,	3,	591,608,109
1,0,0,	0.03632,0.77848,0.62662,	3,	592,607,107
1,0,0,	0.02100,0.72059,0.69305,	3,	593,613,108
1,0,0,	0.30980,0.87896,0.36258,	3,	594,609,104
1,0,0,	0.50084,0.02011,0.86531,	3,	595,612,103
1,0,0,	-0.03037,0.23494,0.97154,	3,	596,603,105
1,0,0,	0.04887,0.39706,0.91649,	3,	597,610,106
1,0,0,	-0.11753,-0.03120,0.99258,	3,	598,611,110
1,0,0,	-0.00000,0.00000,1.00000,	3,	602,616,594
1,0,0,	-0.00000,-0.00000,1.00000,	3,	603,596,604
1,0,0,	-0.00000,-0.00000,1.00000,	3,	603,604,588
1,0,0,	-0.00000,-0.00000,1.00000,	3,	603,588,610
1,0,0,	-0.00000,-0.00000,1.00000,	3,	603,610,597
1,0,0,	-0.00000,-0.00000,1.00000,	3,	603,597,618
1,0,0,	0.00000,0.00000,1.00000,	3,	603,618,622
1,0,0,	0.00000,0.00000,1.00000,	3,	603,622,617
1,0,0,	0.00000,-0.00000,1.00000,	3,	603,617,614
1,0,0,	0.00000,-0.00000,1.00000,	3,	603,614,587
1,0,0,	0.00000,-0.00000,1.00000,	3,	605,618,597
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	607,592,600
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	607,600,584
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	607,584,613
1,0,0,	0.00000,-0.00000,1.00000,	3,	607,613,593
1,0,0,	0.00000,-0.00000,1.00000,	3,	607,593,601
1,0,0,	0.00000,-0.00000,1.00000,	3,	607,601,585
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	607,585,609
1,0,0,	-0.00000,-0.00000,1.00000,	3,	607,609,594
1,0,0,	-0.00000,-0.00000,1.00000,	3,	607,594,616
1,0,0,	-0.00000,-0.00000,1.00000,	3,	607,616,619
1,0,0,	-0.00000,-0.00000,1.00000,	3,	607,619,615
1,0,0,	-0.00000,-0.00000,1.00000,	3,	607,615,583
1,0,0,	-0.00000,0.00000,1.00000,	3,	614,617,595

TEXTURES
jaguar_company_base_diffuse.png	1.0 1.0	0.56032 0.87232	0.61979 0.88751	0.61279 0.86326
jaguar_company_base_diffuse.png	1.0 1.0	0.56032 0.87232	0.46151 0.91460	0.49615 0.92994
jaguar_company_base_diffuse.png	1.0 1.0	0.17599 0.57802	0.21096 0.54912	0.19504 0.55384
jaguar_company_base_diffuse.png	1.0 1.0	0.64218 0.04464	0.68630 0.04954	0.66671 0.03034
jaguar_company_base_diffuse.png	1.0 1.0	0.25097 0.06437	0.27035 0.08664	0.26868 0.07089
jaguar_company_base_diffuse.png	1.0 1.0	0.25097 0.06437	0.25491 0.05104	0.23626 0.04782
jaguar_company_base_diffuse.png	1.0 1.0	0.44079 0.49902	0.40625 0.51707	0.43341 0.51693
jaguar_company_base_diffuse.png	1.0 1.0	0.44079 0.49902	0.40015 0.48364	0.40625 0.50143
jaguar_company_base_diffuse.png	1.0 1.0	0.44079 0.49902	0.44817 0.47041	0.42733 0.47915
jaguar_company_base_diffuse.png	1.0 1.0	0.94134 0.67392	0.92613 0.69992	0.93541 0.70066
jaguar_company_base_diffuse.png	1.0 1.0	0.94134 0.67392	0.94900 0.63216	0.93653 0.66351
jaguar_company_base_diffuse.png	1.0 1.0	0.81732 0.40360	0.71014 0.42932	0.73951 0.45081
jaguar_company_base_diffuse.png	1.0 1.0	0.81732 0.40360	0.86278 0.35640	0.83649 0.35138
jaguar_company_base_diffuse.png	1.0 1.0	0.12141 0.46752	0.22940 0.50290	0.21924 0.48706
jaguar_company_base_diffuse.png	1.0 1.0	0.12141 0.46752	0.13775 0.39941	0.08926 0.41109
jaguar_company_base_diffuse.png	1.0 1.0	0.81619 0.14081	0.92397 0.14332	0.91714 0.13764
jaguar_company_base_diffuse.png	1.0 1.0	0.81619 0.14081	0.84650 0.09804	0.80062 0.09647
jaguar_company_base_diffuse.png	1.0 1.0	0.81619 0.14081	0.71264 0.13223	0.72105 0.14546
jaguar_company_base_diffuse.png	1.0 1.0	0.81619 0.14081	0.78284 0.20314	0.82374 0.18882
jaguar_company_base_diffuse.png	1.0 1.0	0.71462 0.72930	0.68936 0.69543	0.69471 0.72104
jaguar_company_base_diffuse.png	1.0 1.0	0.71462 0.72930	0.71281 0.75007	0.73122 0.75061
jaguar_company_base_diffuse.png	1.0 1.0	0.16114 0.71083	0.27721 0.72181	0.22052 0.67549
jaguar_company_base_diffuse.png	1.0 1.0	0.16114 0.71083	0.19098 0.63950	0.15028 0.65585
jaguar_company_base_diffuse.png	1.0 1.0	0.16114 0.71083	0.17876 0.82179	0.19401 0.81267
jaguar_company_base_diffuse.png	1.0 1.0	0.95787 0.08544	0.98569 0.09669	0.98703 0.09091
jaguar_company_base_diffuse.png	1.0 1.0	0.37049 0.61254	0.37111 0.67658	0.42079 0.67131
jaguar_company_base_diffuse.png	1.0 1.0	0.37049 0.61254	0.38210 0.57368	0.35781 0.56762
jaguar_company_base_diffuse.png	1.0 1.0	0.37049 0.61254	0.28310 0.60160	0.32333 0.63197
jaguar_company_base_diffuse.png	1.0 1.0	0.19725 0.15481	0.25855 0.12390	0.22464 0.11441
jaguar_company_base_diffuse.png	1.0 1.0	0.19725 0.15481	0.10506 0.12734	0.10371 0.14552
jaguar_company_base_diffuse.png	1.0 1.0	0.51957 0.62553	0.60052 0.64884	0.59901 0.60918
jaguar_company_base_diffuse.png	1.0 1.0	0.51957 0.62553	0.63406 0.56264	0.59174 0.55502
jaguar_company_base_diffuse.png	1.0 1.0	0.82537 0.59267	0.88065 0.51909	0.82474 0.53512
jaguar_company_base_diffuse.png	1.0 1.0	0.82537 0.59267	0.82110 0.67385	0.83655 0.66570
jaguar_company_base_diffuse.png	1.0 1.0	0.82537 0.59267	0.90054 0.58979	0.88729 0.55631
jaguar_company_base_diffuse.png	1.0 1.0	0.44148 0.96572	0.46543 0.97378	0.49615 0.92994
jaguar_company_base_diffuse.png	1.0 1.0	0.44148 0.96572	0.46151 0.91460	0.41357 0.95253
jaguar_company_base_diffuse.png	1.0 1.0	0.54606 0.18980	0.48726 0.19541	0.51546 0.20656
jaguar_company_base_diffuse.png	1.0 1.0	0.21396 0.02693	0.20318 0.03652	0.23626 0.04782
jaguar_company_base_diffuse.png	1.0 1.0	0.63861 0.85077	0.63349 0.82414	0.61279 0.86326
jaguar_company_base_diffuse.png	1.0 1.0	0.21396 0.02693	0.17098 0.02224	0.20318 0.03652
jaguar_company_base_diffuse.png	1.0 1.0	0.21396 0.02693	0.25491 0.05104	0.23612 0.03093
jaguar_company_base_diffuse.png	1.0 1.0	0.58865 0.76971	0.55673 0.74091	0.58263 0.81543
jaguar_company_base_diffuse.png	1.0 1.0	0.06432 0.36425	0.03258 0.37215	0.08926 0.41109
jaguar_company_base_diffuse.png	1.0 1.0	0.58865 0.76971	0.61249 0.82784	0.61366 0.78895
jaguar_company_base_diffuse.png	1.0 1.0	0.06432 0.36425	0.13775 0.39941	0.10680 0.35455
jaguar_company_base_diffuse.png	1.0 1.0	0.35250 0.80412	0.44697 0.79574	0.36139 0.75917
jaguar_company_base_diffuse.png	1.0 1.0	0.35250 0.80412	0.30037 0.84499	0.34005 0.86084
jaguar_company_base_diffuse.png	1.0 1.0	0.46848 0.73378	0.50544 0.72506	0.42079 0.67131
jaguar_company_base_diffuse.png	1.0 1.0	0.46848 0.73378	0.41585 0.73224	0.51093 0.79826
jaguar_company_base_diffuse.png	1.0 1.0	0.46848 0.73378	0.37111 0.67658	0.41585 0.73224
jaguar_company_base_diffuse.png	1.0 1.0	0.46848 0.73378	0.54643 0.77841	0.50544 0.72506
jaguar_company_base_diffuse.png	1.0 1.0	0.14388 0.05811	0.08639 0.05525	0.09115 0.07049
jaguar_company_base_diffuse.png	1.0 1.0	0.14388 0.05811	0.19472 0.08956	0.17949 0.05314
jaguar_company_base_diffuse.png	1.0 1.0	0.50091 0.44313	0.50862 0.44976	0.51031 0.42158
jaguar_company_base_diffuse.png	1.0 1.0	0.50091 0.44313	0.49906 0.41269	0.49093 0.43447
jaguar_company_base_diffuse.png	1.0 1.0	0.50091 0.44313	0.47926 0.44885	0.48958 0.45831
jaguar_company_base_diffuse.png	1.0 1.0	0.69857 0.08220	0.65123 0.08749	0.66543 0.09665
jaguar_company_base_diffuse.png	1.0 1.0	0.69857 0.08220	0.75737 0.08825	0.71818 0.06716
jaguar_company_base_diffuse.png	1.0 1.0	0.15002 0.62310	0.18463 0.61098	0.16143 0.59903
jaguar_company_base_diffuse.png	1.0 1.0	0.69355 0.01805	0.71110 0.03593	0.72645 0.01182
jaguar_company_base_diffuse.png	1.0 1.0	0.15002 0.62310	0.19098 0.63950	0.18463 0.61098
jaguar_company_base_diffuse.png	1.0 1.0	0.69355 0.01805	0.68630 0.04954	0.71110 0.03593
jaguar_company_base_diffuse.png	1.0 1.0	0.25278 0.57000	0.19748 0.58707	0.23593 0.58964
jaguar_company_base_diffuse.png	1.0 1.0	0.25278 0.57000	0.28610 0.55068	0.26426 0.54705
jaguar_company_base_diffuse.png	1.0 1.0	0.31369 0.29987	0.30245 0.29289	0.29464 0.30206
jaguar_company_base_diffuse.png	1.0 1.0	0.31369 0.29987	0.34216 0.30179	0.33274 0.29357
jaguar_company_base_diffuse.png	1.0 1.0	0.31369 0.29987	0.30287 0.30910	0.32254 0.30720
jaguar_company_base_diffuse.png	1.0 1.0	0.26057 0.25695	0.26222 0.25267	0.21176 0.24400
jaguar_company_base_diffuse.png	1.0 1.0	0.26057 0.25695	0.21596 0.25102	0.26097 0.26166
jaguar_company_base_diffuse.png	1.0 1.0	0.26057 0.25695	0.29646 0.26491	0.29710 0.26021
jaguar_company_base_diffuse.png	1.0 1.0	0.75047 0.76765	0.76512 0.76242	0.73122 0.75061
jaguar_company_base_diffuse.png	1.0 1.0	0.48806 0.34660	0.49585 0.32696	0.47689 0.33110
jaguar_company_base_diffuse.png	1.0 1.0	0.75047 0.76765	0.71281 0.75007	0.73231 0.76802
jaguar_company_base_diffuse.png	1.0 1.0	0.22496 0.89026	0.24869 0.89114	0.19401 0.81267
jaguar_company_base_diffuse.png	1.0 1.0	0.22496 0.89026	0.23298 0.92568	0.25105 0.92394
jaguar_company_base_diffuse.png	1.0 1.0	0.22496 0.89026	0.17876 0.82179	0.20847 0.89362
jaguar_company_base_diffuse.png	1.0 1.0	0.29796 0.22621	0.29675 0.21734	0.27220 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.29796 0.22621	0.26798 0.21887	0.29412 0.23235
jaguar_company_base_diffuse.png	1.0 1.0	0.29796 0.22621	0.31588 0.23869	0.32047 0.23187
jaguar_company_base_diffuse.png	1.0 1.0	0.03686 0.14204	0.03080 0.15573	0.10371 0.14552
jaguar_company_base_diffuse.png	1.0 1.0	0.03686 0.14204	0.10506 0.12734	0.04116 0.12666
jaguar_company_base_diffuse.png	1.0 1.0	0.59491 0.29241	0.56584 0.27027	0.55820 0.28446
jaguar_company_base_diffuse.png	1.0 1.0	0.84214 0.71547	0.85485 0.71350	0.83655 0.66570
jaguar_company_base_diffuse.png	1.0 1.0	0.84214 0.71547	0.82110 0.67385	0.82947 0.71965
jaguar_company_base_diffuse.png	1.0 1.0	0.38542 0.34569	0.40617 0.33531	0.39303 0.33104
jaguar_company_base_diffuse.png	1.0 1.0	0.29208 0.08068	0.29226 0.09727	0.31534 0.09244
jaguar_company_base_diffuse.png	1.0 1.0	0.29208 0.08068	0.27648 0.05870	0.26868 0.07089
jaguar_company_base_diffuse.png	1.0 1.0	0.29208 0.08068	0.27035 0.08664	0.29226 0.09727
jaguar_company_base_diffuse.png	1.0 1.0	0.29208 0.08068	0.29435 0.06397	0.27648 0.05870
jaguar_company_base_diffuse.png	1.0 1.0	0.23988 0.09132	0.26521 0.10281	0.24783 0.07452
jaguar_company_base_diffuse.png	1.0 1.0	0.23988 0.09132	0.21683 0.07115	0.22464 0.11441
jaguar_company_base_diffuse.png	1.0 1.0	0.23988 0.09132	0.22712 0.05588	0.21683 0.07115
jaguar_company_base_diffuse.png	1.0 1.0	0.23988 0.09132	0.25855 0.12390	0.26521 0.10281
jaguar_company_base_diffuse.png	1.0 1.0	0.84336 0.31377	0.81842 0.31199	0.83649 0.35138
